FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  View flags=clickable,focusable bounds=[64,96][190,222]
    View desc="返回" bounds=[95,127][158,190]
  TextView text="编辑记忆" bounds=[338,126][514,190]
  View flags=clickable,focusable bounds=[663,96][1017,222]
    TextView text="保存修改" bounds=[810,132][954,185]
  EditText text="Tod20quick%20record%20Rom%%2" flags=clickable,long-clickable,focusable bounds=[63,263][1017,431]
    TextView text="标题" bounds=[105,261][167,307]
  View flags=clickable,focusable,checked bounds=[63,473][219,599]
    TextView text="片段" bounds=[105,510][177,562]
  View flags=clickable,focusable bounds=[240,473][396,599]
    TextView text="想法" bounds=[282,510][354,562]
  View flags=clickable,focusable bounds=[417,473][573,599]
    TextView text="偏好" bounds=[459,510][531,562]
  View flags=clickable,focusable bounds=[594,473][750,599]
    TextView text="人物" bounds=[636,510][708,562]
  EditText flags=clickable,long-clickable,focusable bounds=[63,641][1017,809]
    TextView text="标签" bounds=[105,704][189,767]
  EditText flags=clickable,long-clickable,focusable bounds=[63,851][524,1019]
    TextView text="心情" bounds=[105,914][189,977]
  EditText flags=clickable,long-clickable,focusable bounds=[556,851][1017,1019]
    TextView text="场景" bounds=[598,914][682,977]
  EditText text="Tod20quick%20record%20Rom%%20h%20a%20longer%20body%20for%20detail" flags=clickable,long-clickable,focusable bounds=[63,1061][1017,1670]
    TextView text="正文" bounds=[105,1059][167,1105]
